user_id,failed_payments_90d
6036-TTFYU,2
2550-AEVRU,0
0969-RGKCU,0
0378-CJKPV,0
4706-AXVKM,0
5889-JTMUL,1
9026-RNUJS,1
3746-EUBYR,0
2332-EFBJY,0
2880-FPNAE,0
1703-MGIAB,0
4311-QTTAI,0
9474-PHLYD,1
4318-RAJVY,0
2165-VOEGB,0
3612-YUNGG,0
2254-DLXRI,0
5062-CJJKH,0
9028-LIHRP,0
2219-MVUSO,0
1053-MXTTK,0
1530-ZTDOZ,0
1301-LOPVR,0
0853-TWRVK,0
8914-RBTSB,0
6212-ATMLK,2
8200-LGKSR,0
1568-BEKZM,0
0670-ANMUU,0
6897-RWMUB,0
0963-ZBDRN,1
7594-RQHXR,0
6999-CHVCF,0
6134-KWTBV,0
1077-HUUJM,1
6331-EWIEB,2
0895-LNKRC,0
2045-BMBTJ,0
8417-GSODA,0
5171-EPLKN,0
4452-QIIEB,0
5998-VVEJY,1
1624-NALOJ,0
6741-EGCBI,0
7820-ZYGNY,0
4317-VTEOA,0
9677-AVKED,0
1670-SVOWZ,0
2227-JRSJX,1
9847-HNVGP,0
6696-YDAYZ,0
8980-WQFWL,0
1730-ZMAME,0
6506-EYCNH,0
4634-JLRJT,0
9501-UKKNL,0
2560-QTSBS,1
7541-YLXCL,1
4795-WRNVT,0
6080-TCMYC,0
0260-ZDLGK,0
7860-UXCRM,0
6357-JJPQT,0
2292-XQWSV,1
9552-TGUZV,0
5913-INRQV,0
8722-NGNBH,1
6210-KBBPI,0
9643-YBLUR,0
8734-FNWVH,0
9447-YPTBX,0
0133-BMFZO,0
6128-CZOMY,0
9540-JYROE,0
9026-LHEVG,1
2260-USTRB,0
3656-TKRVZ,0
7011-CVEUC,1
6185-TASNN,0
7925-PNRGI,0
8623-TMRBY,0
1552-CZCLL,0
3038-PQIUY,0
1501-SGHBW,0
9313-CDOGY,0
8148-BPLZQ,0
2623-DRYAM,0
9987-LUTYD,0
3208-YPIOE,0
4488-KQFDT,1
2612-RANWT,0
5693-PIPCS,0
0491-KAPQG,0
1925-LFCZZ,0
8039-EQPIM,0
6900-PXRMS,0
8707-RMEZH,1
3346-BRMIS,0
3209-ZPKFI,0
6479-VDGRK,0
9373-WSLOY,0
2933-FILNV,0
3569-JFODW,0
9819-FBNSV,0
9544-PYPSJ,1
1591-XWLGB,0
0396-UKGAI,0
3243-ZHOHY,0
5186-EJEGL,0
7527-QNRUS,1
9986-BONCE,0
2722-JMONI,0
2203-GHNWN,0
3878-AVSOQ,0
3258-SYSWS,0
5296-PSYVW,0
6319-QSUSR,2
4083-EUGRJ,0
7579-OOPEC,0
0512-FLFDW,1
1771-OADNZ,0
0487-CRLZF,0
2107-FBPTK,0
9451-WLYRI,0
8219-VYBVI,0
1991-VOPLL,0
9738-QLWTP,1
1016-DJTSV,0
9419-IPPBE,2
0174-QRVVY,0
5699-BNCAS,0
2900-PHPLN,0
0612-RTZZA,0
8106-GWQOK,1
8751-EDEKA,0
6878-GGDWG,0
4039-PIMHX,0
8450-LUGUK,0
3604-WLABM,0
0795-GMVQO,0
2259-OUUSZ,0
1142-IHLOO,0
6410-LEFEN,0
4633-MKHYU,0
6257-RJOHI,0
1545-JFUML,1
3194-ORPIK,0
7826-VVKWT,0
1353-GHZOS,0
2587-EKXTS,1
5442-BXVND,0
8816-VXNZD,0
9378-FXTIZ,1
1723-HKXJQ,0
7825-GKXMW,1
9753-OYLBX,0
2364-UFROM,0
6656-JWRQX,0
6473-ULUHT,0
1240-KNSEZ,0
0836-SEYLU,0
4433-JCGCG,0
3716-BDVDB,0
7688-AWMDX,0
2842-BCQGE,0
7244-QWYHG,0
5899-MQZZL,1
6849-OYAMU,0
5312-UXESG,0
9488-HGMJH,0
6038-GCYEC,1
2150-WLKUW,1
7159-FVYPK,0
7032-LMBHI,0
1150-WFARN,1
6088-BXMRG,0
3144-AUDBS,0
4821-SJHJV,0
7346-MEDWM,0
1137-DGOWI,1
5616-PRTNT,0
3812-LRZIR,0
4818-QIUFN,0
9483-GCPWE,0
4227-OJHAL,1
9220-CXRSC,0
4993-JCRGJ,0
9537-JALFH,1
6698-OXETB,0
2103-ZRXFN,0
3724-BSCVH,0
4877-TSOFF,1
9209-NWPGU,0
6961-VCPMC,0
7306-YDSOI,0
5288-AHOUP,0
6688-UZPWD,1
0655-YDGFJ,0
8468-EHYJA,1
6823-SIDFQ,0
1097-FSPVW,0
2839-RFSQE,0
8328-SKJNO,0
7010-ZMVBF,1
5201-CBWYG,1
0968-GSIKN,0
1965-DDBWU,0
9057-SIHCH,0
6352-GIGGQ,0
3635-QQRQD,0
6771-XWBDM,0
2897-DOVND,0
3082-YVEKW,1
0191-EQUUH,0
7134-HBPBS,0
3489-HHPFY,0
2926-JEJJC,0
8601-QACRS,0
4950-BDEUX,0
5789-LDFXO,0
0508-OOLTO,0
2984-TBYKU,0
9822-WMWVG,0
2391-SOORI,0
9040-KZVWO,0
2645-QTLMB,0
4806-HIPDW,0
1548-ARAGG,0
6339-RZCBJ,0
4424-TKOPW,0
4415-WNGVR,0
2522-AHJXR,0
0412-UCCNP,0
1816-FLZDK,0
7096-UCLNH,0
8443-ZRDBZ,1
9136-ALYBR,0
4615-PIVVU,1
8885-QSQBX,0
7479-NITWS,0
8617-ENBDS,0
9385-NXKDA,0
0430-IHCDJ,0
2959-MJHIC,1
6674-KVJHG,0
1814-DKOLC,0
4201-JMNGR,0
9351-HXDMR,0
3537-HPKQT,0
2129-ALKBS,0
5821-MMEIL,1
5960-WPXQM,0
0684-AOSIH,0
8260-NGFNY,0
1309-XGFSN,0
1866-RZZQS,0
6968-URWQU,1
4742-TXUEX,0
9631-XEYKE,0
8631-NBHFZ,0
1335-MXCSE,0
8873-TMKGR,0
8800-JOOCF,0
1469-LBJQJ,0
4958-XCBDQ,0
8337-UPOAQ,0
0064-YIJGF,0
2386-OWURY,0
1725-IQNIY,1
0310-VQXAM,0
6598-RFFVI,0
3453-RTHJQ,0
6712-OAWRH,0
6278-FEPBZ,0
4280-DLSHD,0
1508-DFXCU,0
8614-VGMMV,0
7868-BGSZA,0
2800-QQUSO,0
2930-UOTMB,0
7973-DZRKH,1
5914-DVBWJ,0
7698-YFGEZ,0
2533-QVMSK,0
9773-PEQBZ,0
8644-XLFBW,0
0650-BWOZN,0
8625-AZYZY,1
7785-RDVIG,1
9602-WCXPI,0
2903-YYTBW,1
3620-MWJNE,0
8573-JGCZW,0
6837-HAEVO,0
6701-YVNQG,0
9306-CPCBC,1
4304-XUMGI,0
9504-YAZWB,0
8819-ZBYNA,0
6174-NRBTZ,0
9481-IEBZY,0
1833-VGRUM,0
6137-NICCO,0
9065-ZCPQX,0
6402-EJMWF,0
3620-EHIMZ,0
3213-VVOLG,0
6870-ECSHE,1
8747-UDCOI,0
8374-XGEJJ,0
2656-TABEH,1
6946-LMSQS,1
4626-OZDTJ,0
9169-BSVIN,0
2325-ZUSFD,0
8194-PEEBY,0
6872-HXFNF,0
3932-CMDTD,0
7714-YXSMB,0
8387-UGUSU,0
1080-BWSYE,1
4039-HEUNW,0
1194-HVAIF,0
0812-WUPTB,0
3594-UVONA,0
0004-TLHLJ,1
1767-TGTKO,1
8439-LTUGF,0
8805-JNRAZ,0
5089-IFSDP,1
6418-HNFED,0
0206-OYVOC,1
7291-CDTMJ,1
7128-GGCNO,0
0237-YFUTL,0
7691-KGKGP,0
6710-HSJRD,0
3675-EQOZA,0
0840-DCNZE,0
1732-FEKLD,0
9862-KJTYK,0
0479-HMSWA,0
5854-KSRBJ,0
0365-BZUWY,0
4817-VYYWS,0
5701-SVCWR,1
3129-AAQOU,0
4922-CVPDX,0
1396-QWFBJ,0
1357-BIJKI,1
1099-BTKWT,1
5299-SJCZT,0
2018-PZKMU,0
7340-KEFQE,0
4570-QHXHL,0
2403-BCASL,0
7392-YYPYJ,0
2898-LSJGD,0
2223-GDSHL,0
7359-PTSXY,0
9470-RTWDV,1
2176-OSJUV,1
9348-YVOMK,0
8104-OSKWT,0
4521-YEEHE,0
4090-KPJIP,0
3786-WOVKF,0
4503-BDXBD,0
6086-ESGRL,0
2592-HODOV,0
3886-CERTZ,0
7995-ZHHNZ,0
3824-RHKVR,0
5816-SCGFC,1
5989-AXPUC,0
4979-HPRFL,0
8590-OHDIW,0
8015-IHCGW,0
2332-TODQS,0
9278-VZKCD,1
8008-OTEZX,0
2773-OVBPK,0
5999-LCXAO,1
5206-XZZQI,0
4803-LBYPN,0
5759-RCVCB,0
6372-RFVNS,0
2139-FQHLM,1
8261-GWDBQ,0
1093-YSWCA,0
8938-UMKPI,0
0991-BRRFB,0
3882-IYOIJ,0
8749-TZYEC,3
1755-FZQEC,0
3115-JPJDD,0
5600-KTXFM,0
3871-IKPYH,0
6319-IEJWJ,0
9025-AOMKI,0
6339-TBELP,0
7964-YESJC,0
6173-GOLSU,0
5275-SQEIZ,0
7716-YTYHG,0
9938-ZREHM,1
7950-XWOVN,0
4390-KYULV,0
4647-MUZON,0
9702-AIUJO,0
8849-PRIQJ,0
8851-RAGOV,0
1304-NECVQ,0
5396-IZEPB,0
1729-VLAZJ,0
8285-ABVLB,1
0701-TJSEF,0
5712-VBOXD,0
6629-LADHQ,0
8945-GRKHX,0
1559-DTODC,0
4797-MIWUM,0
6959-UWKHF,0
8720-RQSBJ,0
4537-CIBHB,1
3815-SLMEF,0
5154-VEKBL,0
4324-AHJKS,0
4355-CVPVS,0
4495-LHSSK,0
5655-JSMZM,1
5915-ANOEI,0
9861-PDSZP,0
4505-EXZHB,0
7225-CBZPL,0
6704-UTUKK,0
4587-VVTOX,1
2019-HDCZY,0
4652-NNHNY,1
8788-DOXSU,0
7404-JLKQG,0
7421-ZLUPA,0
8972-HJWNV,1
3274-NSDWE,0
2632-IVXVF,0
3692-JHONH,0
8915-NNTRC,0
5914-GXMDA,0
7463-IFMQU,0
2920-RNCEZ,0
2541-YGPKE,0
8515-OCTJS,0
5382-TEMLV,1
3441-CGZJH,0
9592-ERDKV,0
2860-RANUS,0
5261-QSHQM,0
4778-IZARL,0
0432-CAJZV,0
7008-LZVOZ,0
8868-WOZGU,0
1200-TUZHR,0
9365-CSLBQ,0
1334-FJSVR,0
5884-FBCTL,0
7130-CTCUS,0
6242-FEGFD,1
7625-XCQRH,0
6194-HBGQN,0
7634-WSWDB,0
6986-IXNDM,0
1731-TVIUK,0
2987-BJXIK,0
9769-TSBZE,0
0406-BPDVR,0
0618-XWMSS,1
1395-WSWXR,0
6023-GSSXW,0
6752-APNJL,0
5276-KQWHG,0
0420-HLGXF,0
7446-KQISO,0
9823-EALYC,0
0582-AVCLN,0
5803-NQJZO,1
2565-JSLRY,0
2607-DHDAK,0
1073-XXCZD,0
0743-HRVFF,0
4006-HKYHO,0
3727-JEZTU,1
8143-ETQTI,0
6689-KXGBO,3
9667-TKTVZ,0
3657-COGMW,0
8570-KLJYJ,0
7754-IXRMC,0
9473-CBZOP,0
2969-WGHQO,0
6615-NGGZJ,0
4334-HOWRP,0
4255-DDUOU,1
5863-OOKCL,0
1686-STUHN,0
1329-VHWNP,0
2984-MIIZL,0
0266-GMEAO,1
5590-YRFJT,0
5574-NXZIU,0
0019-GFNTW,0
4256-ZWTZI,0
8309-PPCED,1
4098-NAUKP,0
5196-WPYOW,0
4608-LCIMN,0
1485-YDHMM,0
4054-CUMIA,0
0603-TPMIB,0
2525-GVKQU,0
8161-QYMTT,0
9581-GVBXT,1
5862-BRIXZ,1
5404-GGUKR,0
3308-JSGML,0
2126-GSEGL,0
3677-TNKIO,0
0440-QEXBZ,0
2434-EEVDB,0
6762-QVYJO,0
6199-IWKGC,0
2675-DHUTR,0
8152-VETUR,1
9667-EQRXU,0
7446-YPODE,1
9522-BNTHX,0
4676-WLUHT,0
3329-WDIOK,0
7980-MHFLQ,0
2873-ZLIWT,0
3415-TAILE,0
0757-WCUUZ,0
1629-DQQVB,0
1915-IOFGU,0
3045-XETSH,0
0374-AACSZ,0
7239-HZZCX,0
4872-VXRIL,0
9140-CZQZZ,1
3423-HHXAO,0
9938-TKDGL,0
0531-ZZJWQ,0
6537-QLGEX,0
2688-BHGOG,1
7683-CBDKJ,1
0946-CLJTI,0
3160-TYXLT,0
1325-USMEC,0
0916-QOFDP,1
0628-CNQRM,1
5606-AMZBO,0
6199-IPCAO,2
7665-TOALD,2
0112-QWPNC,0
0324-BRPCJ,0
2777-PHDEI,0
5640-CAXOA,0
2235-EZAIK,1
3847-BAERP,0
1196-AMORA,0
4282-YMKNA,0
1453-RZFON,0
8263-OKETD,0
0670-KDOMA,0
2476-YGEFM,0
8687-BAFGU,0
0641-EVBOJ,0
0829-XXPLX,0
9974-JFBHQ,0
5356-RHIPP,0
6624-JDRDS,0
0608-JDVEC,0
9780-FKVVF,2
1919-RTPQD,0
5214-NLTIT,0
3345-PBBFH,0
5055-BRMNE,0
9189-JWSHV,0
2190-PHBHR,0
2650-GYRYL,0
0746-JTRFU,0
5208-FVQKB,0
7184-LRUUR,0
6627-CFOSN,0
3982-JGSFD,1
1574-DYCWE,0
7247-XOZPB,1
2466-FCCPT,1
6211-WWLTF,1
4826-TZEVA,1
6016-NXBNJ,0
9138-EFSMO,0
0576-WNXXC,0
4632-XJMEX,1
8910-LEDAG,0
3452-GWUIN,0
2716-GFZOR,0
3724-UCSHY,0
8626-XHBIE,0
4628-CTTLA,0
3192-LNKRK,0
4439-YRNVD,0
2876-VBBBL,0
6834-NXDCA,0
2208-UGTGR,0
3005-TYFRD,1
8670-MEFCP,0
3079-BCHLN,0
7777-UNYHB,1
5597-GLBUC,0
7278-CKDNC,0
2748-MYRVK,1
8450-UYIBU,0
2969-VAPYH,0
4822-YCXMX,0
7181-OQCUT,1
8474-UMLNT,0
9821-POOTN,0
3836-FZSDJ,0
9142-XMYJH,0
6559-ILWKJ,0
0187-QSXOE,0
7733-UDMTP,0
2649-HWLYB,0
5214-CHIWJ,1
4229-CZMLL,0
6904-JLBGY,0
2465-BLLEU,0
1685-VAYJF,0
8874-EJNSR,0
6917-YACBP,1
5049-MUBWG,0
4223-WOZCM,1
0769-MURVM,0
9253-VIFJQ,0
7030-FZTFM,1
9741-YLNTD,0
5917-RYRMG,0
5120-ZBLAI,1
1194-BHJYC,0
3663-MITLP,1
0906-QVPMS,0
9025-ZRPVR,0
1905-OEILC,0
7858-GTZSP,0
3285-UCQVC,0
6248-BSHKG,1
4685-TFLLS,1
3470-BTGQO,0
1209-VFFOC,1
8224-DWCKX,0
5482-PLVPE,0
4553-DVPZG,0
4902-OHLSK,0
6917-IAYHD,0
0495-ZBNGW,0
8620-RJPZN,1
7572-KPVKK,0
2642-MAWLJ,0
2357-COQEK,0
7103-ZGVNT,0
3737-GCSPV,1
2027-WKXMW,0
7137-NAXML,0
2428-ZMCTB,0
2961-VNFKL,0
1768-HNVGJ,1
6963-KQYQB,0
5934-RMPOV,0
1207-BLKSA,0
4088-YLDSU,0
8316-BBQAY,0
1166-PQLGG,1
3146-JTQHR,1
4291-YZODP,0
4395-PZMSN,0
6427-FEFIG,1
0017-IUDMW,0
8706-HRADD,0
9955-QOPOY,1
4385-ZKVNW,0
5446-DKWYW,0
2034-CGRHZ,0
5797-APWZC,0
3683-QKIUE,0
4228-ZGYUW,0
9031-ZVQPT,0
2990-IAJSV,0
8107-KNCIM,0
9027-YFHQJ,0
5176-LDKUH,0
4644-OBGFZ,0
7926-IJOOU,0
6480-YAGIY,0
4029-HPFVY,0
7602-DBTOU,0
5345-BMKWB,0
3519-ZKXGG,1
5457-COLHT,0
6416-TVAIH,0
5451-YHYPW,0
5108-ADXWO,0
7998-WNZEM,0
3066-RRJIO,0
4664-NJCMS,0
0307-BCOPK,0
7629-WFGLW,0
2542-HYGIQ,0
6715-OFDBP,0
5016-LIPDW,1
6481-LXPWL,0
1567-DSCIC,0
2150-UWTFY,0
6124-ACRHJ,2
9362-MWODR,0
9975-GPKZU,1
9625-RZFUK,0
5153-LXKDT,0
5161-UBZXI,1
1020-JPQOW,0
7919-ZODZZ,0
0565-JUPYD,0
6867-ACCZI,0
5939-XAIXZ,0
9054-FOWNV,0
2683-BPJSO,0
2157-MXBJS,0
8207-VVMYB,1
9732-EQMWY,0
9360-AHGNL,0
1087-UDSIH,0
5269-NRGDP,0
6195-MELTI,0
5485-WUYWF,0
2121-JAFOM,0
8818-DOPVL,1
2632-UCGVD,0
5445-PZWGX,0
1227-UDMZR,0
5198-HQAEN,0
9170-CCKOU,0
2167-FQSTQ,0
2819-GWENI,0
1043-YCUTE,0
3814-MLAXC,0
3572-UUHRS,0
2692-PFYTJ,0
1226-UDFZR,1
5955-EPOAZ,0
6821-JPCDC,0
8815-LMFLX,0
9135-HSWOC,0
8582-KRHPJ,1
5811-IWXYM,0
7044-YAACC,0
8189-XRIKE,0
1506-YJTYT,0
4123-DVHPH,0
6425-YQLLO,2
5442-UTCVD,0
2228-BZDEE,0
7734-DBOAI,1
2789-CZANW,0
2091-RFFBA,0
2114-MGINA,0
7596-LDUXP,0
3740-RLMVT,0
4489-SNOJF,0
2192-OZITF,0
5651-CPDND,0
2186-QZEYA,1
1131-ALZWV,0
7729-XBTWX,1
9134-WYRVP,0
3284-SVCRO,0
9732-OUYRN,0
0559-CKHUS,0
2931-SVLTV,0
6899-PPEEA,0
7504-UWHNB,0
2582-FFFZR,0
8908-NMQTX,0
2187-LZGPL,1
1431-AIDJQ,0
6288-LBEAR,0
4597-NUCQV,0
9019-QVLZD,0
8413-YNHNV,1
5808-TOTXO,1
4369-NYSCF,0
6333-YDVLT,1
5324-KTGCG,0
5599-HVLTW,1
7394-LWLYN,1
3707-LRWZD,0
6873-UDNLD,0
2700-LUEVA,0
1455-ESIQH,0
0958-YHXGP,1
1101-SSWAG,1
2979-SXESE,0
4013-TLDHQ,0
5743-KHMNA,1
4194-FJARJ,0
5325-UWTWJ,2
3969-GYXEL,0
9208-OLGAQ,0
3244-CQPHU,0
2674-MLXMN,0
9708-HPXWZ,1
6992-TKNYO,0
4468-YDOVK,1
3754-DXMRT,0
5792-JALQC,0
7130-VTEWQ,1
2200-DSAAL,0
4302-ZYFEL,0
9351-LZYGF,0
4366-CTOUZ,0
6121-VZNQB,0
7903-CMPEY,0
1518-OMDIK,0
6671-NGWON,0
0595-ITUDF,0
6996-KNSML,0
1955-IBMMB,0
0096-BXERS,0
3806-YAZOV,1
7998-ZLXWN,0
6253-WRFHY,0
9133-AYJZG,0
2675-OTVVJ,1
8680-CGLTP,0
8430-TWCBX,0
5018-GWURO,0
6741-QRLUP,1
4737-HOBAX,1
0537-QYZZN,1
3340-QBBFM,0
1704-NRWYE,1
2592-SEIFQ,1
8200-KLNYW,0
3372-CDXFJ,1
4781-ZXYGU,0
7632-YUTXB,0
2718-YSKCS,0
9896-UYMIE,1
0853-NWIFK,0
8212-CRQXP,0
6980-CDGFC,0
7691-XVTZH,0
2520-SGTTA,1
7481-ATQQS,0
2277-VWCNI,0
1088-CNNKB,0
8642-GVWRF,0
1930-BZLHI,0
3400-ESFUW,0
5868-YTYKS,2
3525-DVKFN,0
1482-OXZSY,1
0377-JBKKT,0
5778-BVOFB,0
3373-YZZYM,1
2057-ZBLPD,0
0228-MAUWC,0
5502-RLUYV,0
0023-HGHWL,0
7663-YJHSN,1
4915-BFSXL,1
3086-RUCRN,0
5215-LNLDJ,0
7576-JMYWV,0
9039-RBEEE,0
0257-KXZGU,1
1307-ATKGB,0
8417-FMLZI,0
3714-XPXBW,1
1850-AKQEP,0
2824-DXNKN,0
5227-JSCFE,1
0848-ZGQIJ,0
3621-CHYVB,0
8042-RNLKO,0
1792-UXAFY,0
5372-FBKBN,0
0420-TXVSG,0
6217-TOWGS,1
0515-YPMCW,0
0378-XSZPU,1
1045-LTCYT,1
1544-JJMYL,1
4636-JGAAI,0
6874-SGLHU,0
5951-AOFIH,0
4729-XKASR,0
3059-NGMXB,1
8652-YHIYU,0
5278-PNYOX,1
5449-FIBXJ,0
3486-HOOGQ,1
5061-PBXFW,2
8630-FJLIB,0
3891-NLXJB,0
4749-OJKQU,1
0577-WHMEV,0
5453-AXEPF,0
3639-XJHKQ,0
3716-LRGXK,0
2263-SFSQZ,1
9950-MTGYX,0
3397-AVTKU,0
4825-FUREZ,1
9837-BMCLM,1
2672-OJQZP,0
0137-UDEUO,0
3134-DSHVC,0
6161-UUUTA,0
7821-DPRQE,1
6543-XRMYR,0
2001-EWBQU,0
4925-LMHOK,0
1608-GMEWB,1
6695-AMZUF,0
1455-UGQVH,0
8410-BGQXN,0
8280-MQRQN,0
1619-YWUBB,0
7611-YKYTC,0
2037-SGXHH,0
3178-FESZO,0
0365-GXEZS,0
0082-OQIQY,0
6087-MVHJH,0
4603-JANFB,0
3018-TFTSU,0
3606-SBKRY,0
4806-KEXQR,0
0667-NSRGI,2
7083-YNSKY,0
6893-ODYYE,0
8242-JSVBO,0
2479-BRAMR,0
9541-ZPSEA,0
2665-NPTGL,0
1139-WUOAH,0
4693-VWVBO,0
7434-SHXLS,0
6937-GCDGQ,0
0988-JRWWP,0
5075-JSDKI,0
7908-QCBCA,1
8644-XYTSV,0
6711-FLDFB,1
3873-WOSBC,0
7465-ZZRVX,2
7975-JMZNT,0
7251-XFOIL,0
4116-IQRFR,1
3714-JTVOV,1
8259-DZLIZ,0
0442-ZXKVS,0
7853-WNZSY,0
3120-FAZKD,0
8606-OEGQZ,0
0225-ZORZP,0
4702-IOQDC,0
9489-JMTTN,0
0575-CUQOV,0
0967-BMLBD,0
6178-KFNHS,0
2830-LEWOA,1
5006-MXVRN,1
1264-BYWMS,0
9658-WYUFB,0
8327-WKMIE,0
6917-FIJHC,0
5329-KRDTM,0
7797-EJMDP,1
3530-VWVGU,0
2013-SGDXK,0
6368-NWMCE,1
3633-CDBUW,0
0707-HOVVN,0
8580-QVLOC,0
3956-MGXOG,0
9274-UARKJ,0
4077-HWUYD,0
2012-NWRPA,0
8808-ELEHO,0
0103-CSITQ,0
3506-LCJDC,0
8671-KKKOS,0
7305-ZWMAJ,0
9518-XXBXE,1
3934-HXCFZ,0
6578-KRMAW,0
4860-IJUDE,0
7666-WKRON,1
9688-YGXVR,0
0423-UDIJQ,0
1945-XISKS,1
4910-AQFFX,1
2154-KVJFF,0
5360-LJCNJ,0
2607-FBDFF,1
9647-ERGBE,0
3428-XZMAZ,1
1100-DDVRV,0
0378-TOVMS,1
4355-HBJHH,0
6728-WYQBC,0
9058-CBREO,0
9029-FEGVJ,1
7216-KAOID,1
0318-QUUOB,0
6145-NNPNO,0
5520-FVEWJ,0
5339-TJFEK,0
5572-ZDXHY,0
2074-GUHPQ,1
4625-XMOYM,0
5827-MWCZK,1
1385-TQOZW,1
5914-XRFQB,0
4329-YPDDQ,0
4804-NCPET,0
3750-CKVKH,0
5944-UGLLK,0
8063-GBATB,0
7787-BNTZM,1
2252-ISRNH,0
9415-TPKRV,0
5322-TEUJK,0
4547-KQRTM,0
4877-EVATK,0
1866-DIOQZ,2
8375-KVTHK,0
2697-NQBPF,0
3709-OIJEA,0
7639-SUPCW,0
1386-ZIKUV,0
0599-XNYDO,0
6377-WHAOX,0
6855-VLGOS,0
8999-XXGNS,0
8746-OQQRW,0
3181-MIZBN,0
0471-ARVMX,1
7766-CLTIC,0
5650-YLIBA,0
0825-CPPQH,0
9084-OAYKL,1
6122-LJADA,0
2400-XIWIO,0
7524-VRLPL,0
1069-XAIEM,0
7569-NMZYQ,0
5201-USSQZ,0
2105-PHWON,0
1494-EJZDW,2
4884-TVUQF,0
8003-EWNDZ,0
1897-RCFUM,0
9256-JTBNZ,0
4658-HCOHW,0
2211-RMNHO,1
2432-TFSMK,0
3440-JPSCL,0
4929-ROART,0
1834-ABKHQ,0
1741-WTPON,0
3932-IJWDZ,1
1240-HCBOH,0
3594-KADLU,1
8065-BVEPF,0
3796-ENZGF,0
1734-ZMNTZ,0
2853-CWQFQ,1
0813-TAXXS,0
2519-TWKFS,0
2889-FPWRM,0
0626-QXNGV,0
6723-CEGQI,0
6987-XQSJT,0
4732-RRJZC,0
9499-XPZXM,0
4338-EYCER,0
3007-FDPEA,0
6350-XFYGW,0
4290-BSXUX,0
8513-OLYGY,0
0311-QYWSS,0
8705-DWKTI,1
8755-IWJHN,0
0325-XBFAC,0
4480-QQRHC,0
0929-PECLO,1
3680-CTHUH,1
1202-KKGFU,0
6112-KTHFQ,0
1852-XEMDW,0
2462-XIIJB,0
4760-XOHVN,0
1820-DJFPH,0
9426-SXNHE,0
9068-FHQHD,1
1269-FOYWN,1
9470-YFUYI,0
7817-BOQPW,0
7402-EYFXX,0
1853-UDXBW,0
9895-VFOXH,0
5458-CQJTA,0
1230-QAJDW,1
5701-ZIKJE,0
5219-YIPTK,1
5032-MIYKT,1
7396-VJUZB,0
9717-QEBGU,0
5172-RKOCB,0
6509-TSGWN,0
3540-RZJYU,0
3178-CIFOT,0
2091-MJTFX,0
4530-NDRKU,0
5985-TBABQ,0
9800-ONTFE,0
6743-HHQPF,0
8455-HIRAQ,0
6616-AALSR,0
0883-EIBTI,0
9415-ZNBSX,0
4018-KJYUY,0
0722-TROQR,0
7571-YXDAD,0
3884-UEBXB,1
8780-RSYYU,0
5537-UXXVS,1
1791-PQHBB,0
8701-DGLVH,0
8741-LQOBK,0
3393-FMZPV,0
8082-GHXOP,0
6402-ZFPPI,0
0980-FEXWF,0
7486-KSRVI,0
3011-WQKSZ,0
8443-WVPSS,0
3006-XIMLN,0
8218-FFJDS,0
1986-PHGZF,0
9965-YOKZB,0
0504-HHAPI,0
9360-OMDZZ,0
6305-YLBMM,1
0345-XMMUG,0
8024-XNAFQ,1
3647-GMGDH,0
2988-GBIVW,1
2832-SCUCO,1
7036-ZZKBD,0
3791-LGQCY,0
0265-PSUAE,0
0463-TXOAK,0
