user_id,failed_payments_90d
9214-EKVXR,0
3410-MHHUM,0
0568-ONFPC,0
0733-VUNUW,0
4550-EVXNY,0
2122-YWVYA,0
2968-SSGAA,1
2296-DKZFP,0
4844-JJWUY,1
6777-TGHTM,0
8909-BOLNL,0
6603-YRDCJ,0
3538-WZPHD,0
3229-USWAR,0
2138-VFAPZ,1
6131-JLWZM,1
4785-QRJHC,0
0269-XFESX,0
1709-EJDOX,0
4316-XCSLJ,0
8610-WFCJF,0
9693-XMUOB,0
0383-CLDDA,1
4905-JEFDW,0
2709-UQGNP,0
3549-ZTMNH,0
7881-INRLC,2
8033-ATFAS,0
1635-NZATJ,0
0562-HKHML,0
8277-RVRSV,0
9943-VSZUV,0
0117-LFRMW,0
6172-FECYY,0
7054-ENNGU,0
1455-HFBXA,0
9402-CXWPL,0
1628-BIZYP,0
1965-AKTSX,0
0082-LDZUE,0
4786-UKSNZ,0
5343-SGUBI,1
0856-NAOES,0
1976-AZZPJ,0
7248-VZQLC,1
6156-UZDLF,0
3099-OONVS,1
9500-WBGRP,0
5183-KLYEM,0
5144-PQCDZ,0
8514-VZHEB,0
6625-IUTTT,1
9355-NPPFS,0
0068-FIGTF,0
5965-GGPRW,1
8035-PWSEV,0
2236-HILPA,0
1840-BIUOG,0
1356-MKYSK,0
6080-LNESI,0
1830-IPXVJ,0
5828-DWPIL,0
8398-TBIYD,0
0011-IGKFF,0
4192-GORJT,0
6496-SLWHQ,0
9912-GVSEQ,1
2931-FSOHN,1
9418-RUKPH,1
5383-MMTWC,0
9971-ZWPBF,0
4712-AUQZO,0
9711-FJTBX,2
2908-ZTPNF,0
7240-ETPTR,0
2202-CUYXZ,0
5995-OIGLP,0
8421-WZOOW,0
6261-RCVNS,0
7951-QKZPL,0
1414-YADCW,0
8756-RDDLT,0
2862-PFNIK,0
5816-QVHRX,0
4430-YHXGG,0
6888-SBYAI,0
7395-XWZOY,0
7169-YWAMK,0
3640-PHQXK,0
6877-LGWXO,0
6859-RKMZJ,1
2729-VNVAP,1
2957-JIRMN,0
2049-BAFNW,0
3842-QTGDL,0
7163-OCEQI,0
9782-LGXMC,0
5975-BAICR,1
8019-ENHXU,1
5167-GBFRE,0
9033-EOXWV,0
4673-KKSLS,0
4853-OITSN,0
9800-OUIGR,2
1324-NLTJE,0
2324-EFHVG,0
7094-MSZAO,0
1522-VVDMG,1
6907-CQGPN,0
0780-XNZFN,0
0239-OXEXL,0
2675-IJRGJ,0
7049-GKVZY,0
8577-QSOCG,0
3721-CNZHX,0
0212-ISBBF,0
9185-TQCVP,0
3585-YNADK,1
5271-DBYSJ,0
1099-GODLO,0
6828-HMKWP,0
5567-WSELE,0
1472-TNCWL,0
8063-RJYNF,0
0687-ZVTHB,0
2080-GKCWQ,0
9661-ACXBS,0
2193-SFWQW,0
5656-JAMLX,0
3462-BJQQA,1
0442-TDYUO,0
6733-LRIZX,0
9503-XJUME,0
4367-NHWMM,0
3727-RJMEO,1
3779-OSWCF,0
6736-DHUQI,1
3915-ODIYG,0
1360-RCYRT,0
2724-FJDYW,0
4451-RWASJ,0
6646-VRFOL,0
3460-TJBWI,0
5917-HBSDW,0
5685-IIXLY,0
5671-UUNXD,0
0956-ACVZC,0
2325-NBPZG,1
4250-ZBWLV,0
4482-FTFFX,0
8859-DZTGQ,0
0440-MOGPM,0
0020-JDNXP,0
3752-CQSJI,0
5025-GOOKI,0
4698-KVLLG,0
5095-AESKG,0
2887-JPYLU,0
4770-QAZXN,0
4896-CPRPF,0
1871-MOWRM,0
9714-EDSUC,0
2027-OAQQC,0
0282-NVSJS,0
9090-SGQXL,0
6595-YGXIT,0
7353-YOWFP,0
9835-ZIITK,0
8008-ESFLK,0
7537-CBQUZ,1
1555-DJEQW,0
5649-TJHOV,0
0519-XUZJU,0
3363-EWLGO,0
4750-UKWJK,0
6338-AVWCY,0
1689-YQBYY,0
4487-ZYJZK,0
2959-FENLU,0
0708-LGSMF,0
9253-QXKBE,0
7634-HLQJR,1
0487-RPVUM,0
4079-ULGFR,0
2516-XSJKX,0
0057-QBUQH,0
9445-SZLCH,0
6599-SFQVE,1
8331-ZXFOE,1
4003-FUSHP,0
0356-ERHVT,0
7325-ENZFI,1
4884-ZTHVF,1
3920-HIHMQ,0
3055-OYMSE,0
0613-WUXUM,0
7568-PODML,0
4458-KVRBJ,0
5349-IECLD,0
1397-XKKWR,0
3945-GFWQL,0
8097-OMULG,0
6013-BHCAW,0
0401-WDBXM,0
3387-PLKUI,0
6096-EGVTU,1
3797-VTIDR,1
5081-NWSUP,0
2580-ATZSQ,0
8085-MSNLK,0
9691-HKOVS,0
9881-VCZEP,0
9526-BIHHD,0
8757-TFHHJ,0
4523-WXCEF,0
1468-DEFNC,0
5119-KEPFY,0
8364-TRMMK,0
0916-KNFAJ,1
8319-QBEHW,0
3063-QFSZL,0
8775-LHDJH,0
9625-QNLUX,0
3097-NQYSN,0
4024-CSNBY,1
7110-BDTWG,0
7493-GVFIO,0
0690-SRQID,0
9605-WGJVW,0
9114-DPSIA,0
4700-UBQMV,0
7711-GQBZC,0
3565-UNOCC,0
4627-MIHJH,0
9795-NREXC,0
8573-CGOCC,0
7356-AYNJP,0
9249-FXSCK,0
5493-SDRDQ,1
6286-SUUWT,0
4819-HJPIW,0
8654-DHAOW,1
5438-QMDDL,0
9812-GHVRI,0
5553-AOINX,0
1228-ZLNBX,0
4226-KKDON,0
3831-YCPUO,0
7445-WMRBW,0
3308-DGHKL,1
9924-JPRMC,0
0080-EMYVY,0
6218-KNUBD,1
7337-CINUD,2
7609-NRNCA,1
0623-EJQEG,0
7153-CHRBV,0
0871-URUWO,0
9190-MFJLN,0
6198-PNNSZ,0
3317-VLGQT,0
4132-POCZS,0
5614-DNZCE,0
1095-JUDTC,0
3896-RCYYE,0
9638-JIQYA,0
3258-SANFR,1
3726-TBHQT,0
3190-ITQXP,1
0870-VEMYL,0
4833-QTJNO,1
3039-MJSLN,1
0178-CIIKR,0
5385-SUIRI,0
3982-XWFZQ,0
5774-QPLTF,0
2322-VCZHZ,0
5010-IPEAQ,0
4009-ALQFH,0
6383-ZTSIW,0
8990-YOZLV,0
3069-SSVSN,0
5222-IMUKT,0
3627-FCRDW,0
7562-GSUHK,0
6685-XSHHU,0
8901-UPRHR,1
4903-UYAVB,1
0118-JPNOY,0
6776-TLWOI,0
3845-FXCYS,0
5857-XRECV,0
0725-CXOTM,0
4343-EJVQB,0
9000-PLFUZ,0
3427-GGZZI,0
7779-ORAEL,0
0644-OQMDK,0
4077-CROMM,0
3154-CFSZG,0
2868-MZAGQ,0
4847-QNOKA,1
2220-IAHLS,0
1658-XUHBX,0
6379-RXJRQ,0
2378-HTWFW,0
8650-RHRKE,1
4377-VDHYI,1
0475-RIJEP,0
1260-TTRXI,0
3719-TDVQB,0
6328-ZPBGN,0
0201-MIBOL,0
4937-QPZPO,0
2925-VDZHY,0
6981-TDRFT,0
3413-CSSTH,0
8033-VCZGH,0
4789-KWMXN,0
0224-NIJLP,1
7542-CYDDM,0
4718-WXBGI,0
2867-UIMSS,0
8495-PRWFH,0
0439-IFYUN,0
5716-LIBJC,0
2868-LLSKM,0
8111-RKSPX,0
2988-QRAJY,0
1585-MQSSU,0
0071-NDAFP,0
2856-NNASM,1
7328-ZJAJO,0
6458-CYIDZ,0
8559-CIZFV,0
1090-PYKCI,0
3058-WQDRE,0
7547-EKNFS,1
2279-AXJJK,0
6769-DYBQN,0
0909-SELIE,0
3417-TSCIC,0
1042-HFUCW,0
4439-JMPMT,0
6537-OTKMY,0
8999-EXMNO,0
6725-TPKJO,0
2446-BEGGB,0
7162-WPHPM,0
1599-MMYRQ,1
8821-KVZKQ,0
1496-GGSUK,0
6434-TTGJP,0
0042-JVWOJ,0
0130-SXOUN,0
2575-GFSOE,0
2330-PQGDQ,0
1452-UZOSF,0
2097-YVPKN,0
2842-JTCCU,0
8597-CTXVJ,0
6631-HMANX,0
9962-BFPDU,0
3296-SILRA,0
9681-OXGVC,0
6394-HHHZM,0
5995-LFTLE,1
5180-UCIIQ,0
1932-UEDCX,0
7153-OANIO,0
5188-HGMLP,0
0665-XHDJU,0
6521-YYTYI,0
8878-HMWBV,0
8265-HKSOW,0
3544-FBCAS,0
5331-RGMTT,0
4759-PXTAN,0
7054-DMVAS,0
3428-MMGUB,0
6549-BTYPG,0
7823-JSOAG,0
3705-RHRFR,0
9374-YOLBJ,0
9074-KGVOX,0
6128-DAFVY,0
9933-QRGTX,0
4476-OSWTN,0
3751-KTZEL,0
1977-STDKI,0
5066-GFJMM,0
2661-GKBTK,0
0458-HEUZG,1
7268-WNTCP,0
0824-VWDPO,0
8409-WQJUX,0
2578-JQPHZ,0
3278-FSIXX,1
5813-UECBU,0
0328-GRPMV,0
9746-UGFAC,0
2946-KIQSP,0
0625-AFOHS,1
6726-WEXXK,0
4636-OLWOE,0
4342-HENTK,0
4685-ERGHK,1
0885-HMGPY,1
5003-OKNNK,0
4195-SMMNX,0
7208-PSIHR,0
4012-ZTHBR,0
0489-WMEMG,0
7435-ZNUYY,0
1354-YZFNB,0
6956-SMUCM,0
2985-FMWYF,0
2812-ENYMO,0
2717-HVIZY,0
3223-WZWJM,0
3422-GALYP,0
9053-JZFKV,1
2530-ENDWQ,0
2890-WFBHU,0
0327-WFZSY,0
7977-HXJKU,0
6615-ZGEDR,0
7033-CLAMM,0
4023-RTIQM,0
0864-FVJNJ,1
7356-IWLFW,0
9541-PWTWO,0
3967-VQOGC,0
7872-RDDLZ,1
9250-WYPLL,0
6308-CQRBU,0
2754-XBHTB,1
1597-LHYNC,0
0186-CAERR,0
3043-SUDUA,0
5442-BHQNG,0
2169-RRLFW,1
5872-OEQNH,0
3162-KKZXO,1
7055-VKGDA,0
0754-UKWQP,0
8873-GLDMH,1
5696-JVVQY,0
8946-BFWSG,0
7493-TPUWZ,0
0547-HURJB,0
8904-OPDCK,0
8845-LWKGE,0
1577-HKTFG,0
8752-STIVR,0
0691-NIKRI,0
5022-JNQEQ,0
4558-FANTW,1
3249-VHRIP,1
3736-BLEPA,0
4701-LKOZD,1
6603-QWSPR,1
9921-QFQUL,0
1929-ZCBHE,1
4378-MYPGO,0
8651-ENBZX,0
4129-LYCOI,1
7798-JVXYM,0
8647-SDTWQ,1
2696-ECXKC,0
2081-KJSQF,0
7623-TRNQN,0
3323-CPBWR,0
9330-IJWIO,0
3384-CTMSF,0
0902-RFHOF,0
9286-DOJGF,0
6048-QBXKL,0
9661-MHUMO,0
7718-RXDGG,0
1025-FALIX,0
3451-VAWLI,0
3407-QGWLG,0
1842-EZJMK,0
2347-WKKAE,0
8735-DCXNF,1
3214-IYUUQ,1
1936-UAFEH,0
3587-PMCOY,0
8079-XRJRS,0
1027-LKKQQ,0
7148-XZPHA,0
8073-IJDCM,0
5309-TAIKL,1
6856-RAURS,0
8778-LMWTJ,1
9717-IOAAF,0
8884-ADFVN,0
2845-KDHVX,1
0848-SOMKO,0
2720-WGKHP,0
6734-FQAJX,1
2869-ADAWR,0
1535-VTJOQ,0
6368-TZZDT,0
0943-ZQPXH,0
1293-BSEUN,0
9894-EZEWG,0
1302-TPUBN,0
7851-FLGGQ,0
0637-UBJRP,0
0940-OUQEC,0
2378-VTKDH,0
0927-CNGRH,0
8608-OZTLB,1
2335-GSODA,0
1952-DVVSW,0
0702-PGIBZ,0
6656-GULJQ,0
9853-JFZDU,0
1963-VAUKV,0
3777-XROBG,0
6994-FGRHH,0
4000-VGMQP,0
3999-WRNGR,1
3466-RITXD,0
2680-XKKNJ,0
3058-HJCUY,0
2974-GGUXS,0
7994-XIRTR,1
3259-FDWOY,1
2101-RANCD,0
7921-BEPCI,0
0807-ZABDG,1
8510-TMWYB,0
3258-ZKPAI,0
1428-IEDPR,0
5298-GSTLM,0
4450-YOOHP,0
6728-CZFEI,0
5748-RNCJT,0
3653-NCRDJ,0
6121-TNHBO,0
5119-NZPTV,1
6519-ZHPXP,0
7739-LAXOG,0
3472-QPRCH,0
8224-UAXBZ,0
9610-WCESF,0
9776-CLUJA,0
2486-WYVVE,0
3865-ZYKAD,0
1422-DGUBX,0
2999-AANRQ,0
8668-KNZTI,0
0480-KYJVA,1
6034-ZRYCV,0
9746-YKGXB,0
3926-YZVVX,0
6000-UKLWI,0
2079-FBMZK,0
6332-FBZRI,0
2096-XOTMO,0
3266-FTKHB,0
8221-EQDGL,0
2346-LOCWC,0
6608-QQLVK,0
0298-XACET,0
7560-QJAVJ,0
2995-YWTCD,1
3551-HUAZH,0
9137-UIYPG,0
2809-ZMYOQ,0
5084-OOVCJ,0
0254-WWRKD,0
7727-SHVZV,0
6302-JGYRJ,1
5339-PXDVH,0
2205-LPVGL,0
8782-NUUOL,1
3685-YLCMQ,0
7601-WFVZV,0
4609-KNNWG,0
4868-AADLV,0
9529-OFXHY,0
8634-MPHTR,0
2669-QVCRG,0
2478-EEWWM,0
9174-IHETN,0
2233-TXSIU,0
9644-UMGQA,0
3256-EZDBI,0
8761-NSOBC,1
0419-YAAPX,0
8413-VONUO,0
0872-CASZJ,0
4726-DLWQN,0
8164-OCKUJ,0
3094-JOJAI,0
9494-MRNYX,0
2599-CZABP,0
7945-PRBVF,0
4544-RXFMG,1
0859-YGKFW,0
1150-FTQGN,0
9223-UCPVT,0
7196-LIWRH,1
5448-VWNAM,1
1177-XZBJL,0
3518-FSTWG,0
9330-VOFSZ,1
4351-QLCSU,0
0939-EREMR,0
9389-ACWBI,0
5419-JPRRN,0
3644-QXEHN,1
2911-IJORQ,1
5921-NGYRH,0
2100-BDNSN,0
5998-DZLYR,0
0488-GSLFR,0
9318-NKNFC,0
3985-HOYPM,0
9728-FTTVZ,0
9548-LERKT,0
6576-FBXOJ,1
4310-KEDTB,0
7254-IQWOZ,0
2474-BRUCM,0
4062-HBMOS,0
0742-NXBGR,0
2676-ISHSF,0
9236-NDUCW,0
4753-PADAS,0
6103-QCKFX,0
7781-EWARA,0
6110-OHIHY,0
7018-FPXHH,0
5889-LFOLL,0
5708-EVONK,0
8708-XPXHZ,0
0616-ATFGB,0
0572-ZJKLT,0
5135-RDDQL,0
1353-LJWEM,0
1794-SWWKL,0
6166-YIPFO,0
7016-BPGEU,0
6876-ADESB,0
9332-GYWLO,0
1963-SVUCV,1
4184-VODJZ,0
0220-EBGCE,0
1092-WPIVQ,0
7233-IOQNP,0
2834-JKOOW,0
2754-VDLTR,0
2400-FEQME,0
3190-XFANI,0
7551-DACSP,0
4957-SREEC,0
7235-NXZCP,0
0230-UBYPQ,0
4923-ADWXJ,0
1763-KUAAW,0
1104-TNLZA,1
5195-KPUNQ,0
0520-FDVVT,0
3439-GVUSX,1
1444-VVSGW,0
5712-PTIWW,0
5949-HGVJL,0
5203-XEHAX,0
1635-HDGFT,0
3315-TOTBP,1
8050-XGRVL,0
6661-HBGWL,0
1518-VOWAV,0
9828-QHFBK,0
3908-MKIMJ,0
5012-YSPJJ,0
5909-ECHUI,0
1309-BXVOQ,0
6728-VOIFY,0
9317-WZPGV,0
4891-NLUBA,0
2856-HYAPG,0
8969-PRHFK,0
0661-KQHNK,0
8709-KRDVL,0
4488-PSYCG,1
1427-VERSM,0
9801-NOSHQ,1
6339-YPSAH,0
3621-CEOVK,0
6906-ANDWJ,0
2159-TURXX,1
1548-FEHVL,0
3795-CAWEX,0
6215-NQCPY,0
5647-URDKA,0
2229-DPMBI,0
9626-WEQRM,0
2188-SXWVT,0
6258-PVZWJ,0
1094-BKOSX,0
6969-MVBAI,0
2978-XXSOG,0
2342-CKIAO,0
6953-PBDIN,0
3898-BSJYF,0
3938-YFPXD,0
7696-AMHOD,0
2453-SAFNS,0
9558-IHEZX,0
9617-UDPEU,0
6340-DACFT,0
4955-VCWBI,0
6813-GZQCG,0
7426-GSWPO,0
3389-KTRXV,0
3118-UHVVQ,0
1031-IIDEO,0
5832-XKAES,0
3205-MXZRA,0
4701-AHWMW,0
8317-BVKSO,0
5702-KVQRD,0
0083-PIVIK,1
9210-IAHGH,0
6169-PGNCD,0
0023-XUOPT,0
4592-IWTJI,0
4909-JOUPP,0
4657-FWVFY,0
2257-BOVXD,0
7729-JTEEC,0
7632-MNYOY,0
6518-LGAOV,0
7242-QZLXF,0
4576-CSAJH,0
1000-AJSLD,0
9696-RMYBA,0
8690-UPCZI,0
1062-LHZOD,0
9770-LXDBK,1
4086-WITJG,0
8344-WFMFH,0
9600-NAXZN,0
8822-KNBHV,0
8404-FYDIB,0
2791-SFVEW,0
6457-USBER,0
6762-NSODU,1
4662-EKDPQ,0
9248-OJYKK,0
9888-ZCUMM,0
3398-FSHON,0
3319-DWOEP,0
1074-WVEVG,0
9979-RGMZT,0
6437-UDQJM,0
1226-IENZN,1
2108-GLPQB,0
9259-PACGQ,0
4415-IJZTP,1
1465-VINDH,0
5474-LAMUQ,0
3468-DRVQJ,0
1122-YJBCS,0
4990-ALDGW,1
4816-OKWNX,0
3315-IKYZQ,1
2810-FTLEM,0
4747-LCAQL,0
3411-WLRSQ,0
0898-XCGTF,1
8006-PYCSW,0
8249-THVEC,0
8722-PRFDV,1
2164-SOQXL,0
4020-KIUDI,0
5850-BDWCY,0
2038-YSEZE,0
0827-ITJPH,0
8799-OXZMD,0
1925-TIBLE,0
1705-GUHPV,1
4779-ZGICK,0
0048-PIHNL,1
0818-OCPZO,0
3967-KXAPS,0
1447-GIQMR,0
3704-IEAXF,0
6810-VCAEX,0
0674-EYYZV,0
4480-MBMLB,0
1395-OFUWC,1
0822-QGCXA,1
0872-NXJYS,0
2832-KJCRD,0
3588-WSTTJ,0
4075-WKNIU,0
5090-EMGTC,0
2346-CZYIL,1
3798-EPWRR,0
6258-NGCNG,0
4186-ZBUEW,1
5274-XHAKY,0
1442-BQPVU,0
3978-YNKDD,0
4940-KHCWD,0
9412-ARGBX,0
1389-CXMLU,0
9589-ABEPT,0
9388-ZEYVT,0
0305-SQECB,0
7605-SNLQG,0
4670-TABXH,0
5561-NWEVX,0
0064-SUDOG,0
8561-NMTBD,0
5161-XEUVX,1
8292-FRFZQ,0
8591-NXRCV,0
7895-VONWT,0
4526-RMTLL,1
6253-GNHWH,0
4566-NECEV,0
8080-POTJR,0
6906-MPARY,0
3662-FXJFO,0
8107-RZLNV,0
0516-OOHAR,0
2027-CWDNU,0
2737-WFVYW,1
9912-OMZDS,1
3733-ZEECP,0
7878-RTCZG,0
2452-MRMZF,0
2272-QAGFO,0
7103-IPXPJ,0
4342-HFXWS,1
3545-CNWRG,0
1785-BPHTP,0
4989-LIXVT,1
7315-WYOAW,0
1173-XZPYF,0
9850-OWRHQ,0
3768-NLUBH,0
8676-TRMJS,0
2509-TFPJU,0
9530-GRMJG,0
6898-RBTLU,1
5481-NTDOH,0
2068-WWXQZ,0
7359-SSBJK,0
2061-VVFST,1
0685-MLYYM,0
0749-IRGQE,1
2380-DAMQP,0
2256-YLYLP,0
1272-ILHFG,0
0164-XAIRP,0
5666-CYCYZ,0
4011-ARPHK,0
8182-PNAGI,0
6365-HITVU,0
7558-IMLMT,0
9488-FYQAU,0
3590-TCXTB,1
6994-KERXL,0
7957-RYHQD,0
2180-DXNEG,0
1960-UOTYM,0
2740-JFBOK,0
6500-JVEGC,0
5515-AKOAJ,1
8976-OQHGT,0
5245-VDBUR,0
6230-BSUXY,0
8469-SNFFH,0
2144-ESWKO,0
1241-FPMOF,0
9928-BZVLZ,1
4114-QMKVN,0
2775-SEFEE,0
9003-CPATH,0
1754-GKYPY,0
5294-CDGWY,0
7956-XQWGU,0
1591-MQJTP,0
5295-PCJOO,0
2369-FEVNO,0
9863-JZAIC,1
7471-MQPOS,1
7660-HDPJV,0
5115-SQAAU,0
9845-QOMAD,0
7672-VFMXZ,0
9739-JLPQJ,0
9916-AYHTC,0
3855-ONCAR,0
1488-SYSFC,0
7931-PXHFC,0
3990-QYKBE,0
0970-QXPXW,1
3259-KNMRR,1
6120-RJKLU,0
9572-WUKSB,0
5893-KCLGT,1
0076-LVEPS,0
3640-JQGJG,0
4919-MOAVT,0
1596-OQSPS,0
9867-XOBQA,0
9546-KDTRB,0
3090-HAWSU,1
9820-RMCQV,0
3174-RKMOW,0
1760-CAZHT,0
7839-QRKXN,0
8441-SHIPE,2
5204-QZXPU,0
4597-ELFTS,0
1320-GVNHT,2
1047-RNXZV,0
3541-ZNUHK,0
8450-JOVAH,0
8725-JEDFD,0
7562-UXTPG,0
8071-SBTRN,0
1113-IUJYX,0
6668-CNMFP,0
5626-MGTUK,0
5681-LLOEI,0
8212-DJRCH,0
4323-OHFOW,0
4933-BSAIP,1
2030-BTZRO,1
1116-DXXDF,1
9274-CNFMO,0
7758-XKCBS,0
8992-JQYUN,0
6563-VNPMN,0
0617-AQNWT,1
2267-WTPYD,0
0270-THENM,0
2446-PLQVO,0
4707-MAXGU,0
2710-WYVXG,0
3005-NFMTA,0
6300-BWMJX,0
8784-CGILN,0
5389-FFVKB,1
7009-LGECI,0
8444-WRIDW,1
5022-KVDQT,0
7976-CICYS,0
1036-GUDCL,0
2005-DWQZJ,1
8148-WOCMK,0
7815-PDTHL,0
9451-LPGOO,0
9173-IVZVP,0
9129-UXERG,2
3635-JBPSG,1
7964-ZRKKG,1
5868-YWPDW,0
6229-LSCKB,0
2025-JKFWI,0
4078-SAYYN,0
1724-IQWNM,0
8217-QYOHV,0
5546-QUERU,0
9940-HPQPG,1
6897-UUBNU,0
6127-IYJOZ,0
6618-RYATB,0
8930-XOTDP,0
5916-QEWPT,0
5060-TQUQN,1
0531-XBKMM,0
8465-SBRXP,0
2408-PSJVE,0
9079-YEXQJ,0
9700-ZCLOT,0
8738-JOKAR,0
4534-WGCIR,1
1930-WNXSB,1
2685-SREOM,0
3508-CFVZL,0
0402-CQAJN,0
6692-UDPJC,0
1273-MTETI,0
0657-DOGUM,0
5480-HPRRX,0
8792-AOROI,0
0295-PPHDO,0
5146-YYFRZ,0
1195-OIYEJ,0
5906-CVLHP,1
3452-SRFEG,0
4070-OKWVH,0
5297-MDOIR,1
6369-MCAKO,0
4926-UMJZD,0
6848-HJTXY,0
6341-AEVKX,0
4501-EQDRN,1
2990-HWIML,0
0682-USIXD,0
6976-BWGLQ,0
7078-NVFAM,1
8065-QBYTO,0
2133-TSRRM,0
7384-GHBPI,0
7603-USHJS,0
7234-FECYN,1
2511-ALLCS,0
3191-CSNMG,0
7952-OBOYL,0
7470-DYNOE,0
7853-OETYL,0
1545-ACTAS,0
5876-HZVZM,1
1400-MMYXY,0
5126-RCXYW,0
3085-QUOZK,1
2363-BJLSL,0
1956-YIFGE,0
3926-CUQZX,0
7921-LMDFQ,0
2925-MXLSX,1
5820-PTRYM,0
9609-BENEA,0
6211-WHMYA,0
4459-BBGHE,0
9945-PSVIP,0
1041-RXHRA,0
1750-CSKKM,0
9108-EJFJP,0
0530-IJVDB,0
0508-SQWPL,0
2215-ZAFGX,0
8213-TAZPM,0
7142-HVGBG,1
1304-SEGFY,0
7242-EDTYC,0
2904-GGUAZ,0
8267-ZNYVZ,0
5136-GFPMB,0
2595-KIWPV,0
5243-SAOTC,0
9398-MMQTO,0
7619-PLRLP,0
6457-GIRWB,0
6508-NJYRO,0
1450-SKCVI,0
4710-NKCAW,0
5306-BVTKJ,1
0357-NVCRI,0
5570-PTWEH,1
2371-KFUOG,0
0463-ZSDNT,0
6502-MJQAE,0
6257-DTAYD,0
4616-ULAOA,0
7693-LCKZL,0
7746-AWNQW,0
5996-EBTKM,0
2758-RNWXS,1
2314-TNDJQ,0
2405-LBMUW,1
3454-JFUBC,0
0032-PGELS,0
9039-ZVJDC,0
6797-LNAQX,1
9013-AQORL,0
2898-MRKPI,1
2750-BJLSB,1
3648-GZPHF,0
2075-RMJIK,0
9588-YRFHY,0
6394-MFYNG,1
1564-NTYXF,1
9364-YKUVW,1
5392-AKEMH,0
2451-YMUXS,0
3914-FDRHP,0
3078-ZKNTS,0
1024-KPRBB,0
4690-PKDQG,0
8155-IBNHG,1
0886-QGENL,0
9547-ITEFG,0
1264-FUHCX,0
7789-CRUVC,0
6598-KELSS,0
8739-WWKDU,0
8685-WHQPW,0
4745-LSPLO,0
8083-YTZES,0
7240-FQLHE,0
6664-FPDAC,0
9972-VAFJJ,0
0422-UXFAP,0
1904-WAJAA,0
5130-YPIRV,0
2843-CQMEG,0
6439-PKTRR,0
5351-QESIO,0
0786-VSSUD,1
5568-DMXZS,0
8468-FZTOE,0
6633-SYEUS,0
6447-GORXK,0
6967-PEJLL,0
3976-BWUCK,0
5981-ZVXOT,0
1684-FLBGS,0
1389-WNUIB,1
0376-OIWME,0
3585-ISXZP,0
0218-QNVAS,0
6583-QGCSI,0
0804-YGEQV,0
7164-BPTUT,0
4174-LPGTI,0
2523-EWWZL,0
0928-XUTSN,0
2108-XWMPY,0
0052-YNYOT,0
6304-IJFSQ,0
9586-JGQKH,0
4501-VCPFK,0
6075-SLNIL,0
9347-AERRL,0
0093-XWZFY,0
2274-XUATA,0
1980-KXVPM,0
7703-ZEKEF,0
0723-DRCLG,0
5482-NUPNA,0
6691-CCIHA,0
1685-BQULA,0
9053-EJUNL,0
0666-UXTJO,1
1471-GIQKQ,0
4807-IZYOZ,0
1122-JWTJW,0
9710-NJERN,0
9837-FWLCH,0
1699-HPSBG,0
7203-OYKCT,2
1035-IPQPU,1
7398-LXGYX,0
2823-LKABH,0
8775-CEBBJ,1
0550-DCXLH,0
9281-CEDRU,0
2235-DWLJU,0
0871-OPBXW,0
3605-JISKB,0
6894-LFHLY,0
9767-FFLEM,1
0639-TSIQW,0
8456-QDAVC,0
7750-EYXWZ,0
2569-WGERO,1
6840-RESVB,0
2234-XADUH,0
4801-JZAZL,0
8361-LTMKD,0
3186-AJIEK,0
